month,location,channel,coffee_type,roast_level,promotion,price,units_sold,discount_rate,cost,footfall,temp,revenue
jan,izmir,delivery,espresso,medium,no,83.3,5.0,0.086,32.3,109.0,11.6,345.63
jan,istanbul,in-store,latte,dark,no,100.68,13.0,0.018,46.14,241.0,5.5,1290.71
jan,istanbul,in-store,mocha,light,yes,98.22,10.0,0.102,45.0,243.0,6.3,891.87
jan,izmir,delivery,filter,dark,no,83.53,3.0,0.046,35.53,81.0,7.7,247.35
jan,ankara,in-store,espresso,light,no,69.19,6.0,0.039,29.4,212.0,1.8,405.76
jan,eskisehir,online,cold brew,dark,no,107.62,4.0,0.117,46.17,114.0,4.6,379.56
jan,eskisehir,in-store,espresso,medium,no,73.83,6.0,0.006,33.26,131.0,2.7,439.41
jan,istanbul,in-store,mocha,medium,no,104.63,11.0,0.036,44.03,271.0,4.7,1108.42
jan,izmir,in-store,cappuccino,light,no,84.51,6.0,0.02,35.04,161.0,5.3,564.93
jan,antalya,in-store,latte,medium,no,95.59,6.0,0.019,38.45,186.0,11.9,585.81
jan,eskisehir,in-store,filter,light,no,65.14,9.0,0.025,24.95,92.0,5.1,566.42
jan,eskisehir,online,espresso,medium,no,69.04,6.0,0.071,25.04,137.0,2.7,400.82
jan,antalya,in-store,filter,medium,no,71.21,7.0,0.005,32.47,217.0,13.6,482.6
jan,bursa,in-store,cappuccino,medium,no,85.32,11.0,0.017,36.76,173.0,6.5,880.83
jan,ankara,in-store,latte,light,no,91.36,5.0,0.052,39.85,163.0,5.1,446.44
jan,ankara,in-store,mocha,light,yes,99.54,16.0,0.088,42.26,201.0,2.7,1470.83
jan,antalya,online,filter,medium,yes,63.75,6.0,0.118,27.69,149.0,9.3,338.72
jan,izmir,online,americano,medium,no,74.06,7.0,0.08,32.23,120.0,5.4,496.92
jan,istanbul,in-store,americano,light,no,81.12,20.0,0.122,32.94,263.0,7.5,1434.31
jan,eskisehir,in-store,espresso,medium,no,71.6,9.0,0.011,30.77,123.0,-1.2,604.01
jan,eskisehir,online,americano,medium,no,75.59,7.0,0.069,33.47,87.0,3.6,465.5
jan,istanbul,online,americano,medium,yes,85.36,11.0,0.106,33.81,219.0,7.2,863.82
jan,izmir,in-store,espresso,dark,yes,70.45,18.0,0.107,28.67,182.0,8.3,1119.3
jan,izmir,delivery,espresso,medium,no,83.3,5.0,0.086,32.3,109.0,11.6,345.63
jan,izmir,in-store,filter,light,yes,65.7,17.0,0.124,24.98,198.0,13.2,961.8
jan,eskisehir,in-store,cold brew,medium,no,103.09,4.0,0.048,47.47,149.0,6.3,381.41
jan,izmir,in-store,espresso,dark,no,75.95,10.0,0.017,34.32,145.0,7.7,771.16
jan,bursa,in-store,cappuccino,dark,no,91.38,10.0,0.017,40.38,124.0,7.9,900.66
jan,antalya,in-store,americano,medium,no,77.14,15.0,0.007,32.9,217.0,6.2,1128.19
jan,izmir,in-store,espresso,medium,no,77.33,4.0,0.02,32.99,159.0,7.5,319.03
jan,bursa,in-store,espresso,medium,no,73.86,3.0,0.011,28.72,119.0,4.7,200.35
jan,ankara,online,latte,medium,no,98.24,10.0,0.058,43.53,136.0,4.3,916.31
jan,eskisehir,in-store,cold brew,medium,no,107.78,5.0,0.011,47.51,109.0,7.4,520.15
jan,bursa,online,espresso,medium,yes,72.16,3.0,0.11,27.87,57.0,4.8,195.73
jan,ankara,in-store,espresso,dark,no,77.59,12.0,0.023,31.69,176.0,4.1,893.77
jan,bursa,in-store,cappuccino,medium,no,90.22,9.0,0.015,42.56,136.0,7.8,817.6
jan,izmir,online,espresso,dark,yes,69.81,6.0,0.116,29.18,160.0,2.8,376.84
jan,antalya,delivery,latte,light,yes,104.85,7.0,0.162,45.0,144.0,11.3,632.88
jan,istanbul,in-store,latte,light,no,93.83,12.0,0.038,40.93,244.0,5.1,1059.61
jan,izmir,delivery,cappuccino,dark,no,89.79,3.0,0.041,43.31,86.0,15.1,245.2
jan,eskisehir,in-store,latte,light,no,93.41,6.0,0.014,40.56,96.0,0.5,558.63
jan,eskisehir,in-store,filter,dark,no,65.84,9.0,0.027,31.0,123.0,-1.6,611.37
jan,istanbul,in-store,americano,medium,no,85.35,10.0,0.016,33.0,288.0,4.9,795.52
jan,ankara,delivery,americano,medium,no,71.41,4.0,0.056,29.53,100.0,3.4,303.14
jan,ankara,in-store,latte,dark,no,90.09,13.0,0.034,39.21,146.0,2.6,1139.75
jan,istanbul,in-store,latte,medium,yes,98.84,12.0,0.104,46.3,235.0,4.8,1064.11
jan,eskisehir,in-store,cappuccino,medium,no,81.01,7.0,0.061,34.86,121.0,1.6,545.23
jan,eskisehir,online,mocha,medium,no,97.67,4.0,0.078,39.9,89.0,2.9,347.56
jan,izmir,in-store,cappuccino,medium,yes,88.35,12.0,0.082,39.67,163.0,9.3,960.76
jan,eskisehir,in-store,filter,dark,no,68.38,11.0,0.054,30.32,105.0,1.6,703.45
jan,antalya,online,americano,medium,no,82.54,9.0,0.037,33.44,162.0,12.0,699.96
jan,antalya,in-store,latte,light,no,94.59,10.0,0.058,41.98,188.0,9.9,890.99
jan,bursa,in-store,cappuccino,medium,no,85.12,4.0,0.009,35.37,107.0,8.4,340.88
jan,izmir,in-store,espresso,dark,no,77.51,7.0,0.036,34.56,150.0,6.9,513.44
jan,ankara,in-store,filter,medium,yes,71.43,20.0,0.142,26.63,191.0,4.7,1247.59
jan,izmir,in-store,filter,light,no,68.23,9.0,0.046,30.11,159.0,6.4,539.94
jan,ankara,in-store,espresso,light,no,78.52,11.0,0.028,32.83,203.0,3.8,817.72
jan,antalya,in-store,filter,light,no,68.37,11.0,0.027,29.86,176.0,10.5,701.2
jan,istanbul,in-store,espresso,light,no,75.74,7.0,0.03,32.13,210.0,6.3,524.27
jan,ankara,in-store,mocha,light,no,97.58,15.0,0.024,43.2,233.0,6.4,1414.15
jan,antalya,in-store,espresso,dark,yes,78.53,10.0,0.169,33.26,170.0,11.0,652.77
jan,antalya,delivery,americano,dark,no,86.24,9.0,0.062,37.47,130.0,9.6,787.83
jan,ankara,in-store,mocha,dark,no,99.74,8.0,0.08,40.86,175.0,0.8,739.57
jan,ankara,in-store,latte,medium,no,94.03,9.0,0.023,39.76,201.0,3.2,843.96
jan,bursa,in-store,latte,medium,no,96.88,1.0,0.003,40.39,142.0,4.9,83.94
jan,ankara,in-store,espresso,light,no,71.76,9.0,0.015,27.88,156.0,1.5,609.19
jan,istanbul,delivery,filter,light,no,82.88,8.0,0.098,36.4,152.0,6.3,594.13
jan,ankara,in-store,cappuccino,medium,yes,81.73,16.0,0.139,36.7,197.0,6.1,1093.02
jan,antalya,online,espresso,dark,no,71.25,8.0,0.085,31.1,130.0,10.5,579.12
jan,izmir,online,mocha,dark,no,100.12,6.0,0.035,47.79,118.0,10.8,593.57
jan,izmir,delivery,latte,dark,yes,109.18,12.0,0.156,50.59,147.0,8.0,1115.17
jan,istanbul,in-store,filter,medium,yes,73.81,19.0,0.138,31.85,244.0,10.3,1214.55
jan,istanbul,delivery,latte,medium,no,95.47,11.0,0.062,40.9,209.0,4.8,1002.62
jan,bursa,in-store,cappuccino,medium,no,85.12,4.0,0.009,35.37,107.0,8.4,340.88
jan,ankara,delivery,americano,medium,no,71.41,4.0,0.056,29.53,100.0,3.4,303.14
jan,ankara,delivery,latte,light,no,98.01,7.0,0.081,42.03,122.0,3.9,608.15
jan,ankara,in-store,cold brew,medium,no,108.15,7.0,0.026,47.58,152.0,4.2,722.31
jan,istanbul,in-store,espresso,medium,no,74.59,16.0,0.006,34.47,280.0,9.1,1154.93
jan,bursa,in-store,latte,medium,yes,90.77,12.0,0.119,41.86,155.0,5.6,942.02
jan,ankara,in-store,mocha,dark,no,97.96,8.0,0.028,48.3,171.0,6.5,688.15
jan,ankara,online,mocha,medium,no,97.72,12.0,0.049,44.91,171.0,3.0,1105.21
jan,bursa,delivery,cold brew,dark,no,108.88,4.0,0.098,50.47,122.0,3.6,422.22
jan,izmir,in-store,cappuccino,medium,no,85.69,11.0,0.019,33.24,172.0,10.3,917.86
jan,bursa,in-store,cold brew,medium,no,107.18,5.0,0.044,47.68,152.0,5.4,517.09
jan,istanbul,in-store,mocha,light,no,99.5,11.0,0.027,44.2,246.0,5.9,1043.45
jan,bursa,in-store,filter,medium,no,72.09,8.0,0.039,27.51,160.0,5.3,602.52
feb,eskisehir,online,americano,light,no,73.93,3.0,0.096,31.16,81.0,5.7,198.21
feb,izmir,delivery,americano,medium,no,93.04,6.0,0.046,40.17,124.0,8.5,545.48
feb,ankara,in-store,cold brew,light,no,110.44,13.0,0.008,46.52,203.0,5.3,1403.77
feb,ankara,in-store,espresso,light,no,64.46,7.0,0.022,30.01,161.0,7.9,455.8
feb,ankara,online,latte,dark,no,92.94,8.0,0.066,39.98,159.0,2.9,686.62
feb,ankara,in-store,cappuccino,medium,no,89.86,10.0,0.066,36.83,180.0,4.9,820.41
feb,ankara,online,latte,light,no,89.15,3.0,0.047,40.37,97.0,5.4,230.81
